///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: CEIDsFromHostLog.txt
// SoftRev: 1.79TS
// Date: Fri Sep 18 05:03:41 2020
//
// This file is to configure all VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
CEID : 0x11010 : 69648 : EquipmentOFFLINE : 
CEID : 0x716002d1 : 1902117585 : RC4Cl2DetectedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716002d0 : 1902117584 : RC4Cl2DetectedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716002e1 : 1902117601 : RC4NH3DetectedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716002e0 : 1902117600 : RC4NH3DetectedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716002f1 : 1902117617 : RC4EmeraldHIGFlowControlDisabledDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716002f0 : 1902117616 : RC4EmeraldHIGFlowControlDisabledClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600401 : 1902117889 : RC4ModuleNotRespondingDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600400 : 1902117888 : RC4ModuleNotRespondingClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600411 : 1902117905 : RC4HoldToAbortTimeoutDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600410 : 1902117904 : RC4HoldToAbortTimeoutClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600421 : 1902117921 : RC4SlotValveOpenDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600420 : 1902117920 : RC4SlotValveOpenClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600431 : 1902117937 : RC4PC104PMCommunicationsDisconnectedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600430 : 1902117936 : RC4PC104PMCommunicationsDisconnectedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600441 : 1902117953 : RC4MustRunSERVICEStartupRecipeDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600440 : 1902117952 : RC4MustRunSERVICEStartupRecipeClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600451 : 1902117969 : RC4InvalidSERVICERecipeTypeDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600450 : 1902117968 : RC4InvalidSERVICERecipeTypeClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600461 : 1902117985 : RC4LocalRackLockedUpDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600460 : 1902117984 : RC4LocalRackLockedUpClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600471 : 1902118001 : RC4Gas1FlowToleranceFaultDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600470 : 1902118000 : RC4Gas1FlowToleranceFaultClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600481 : 1902118017 : RC4Gas2FlowToleranceFaultDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600480 : 1902118016 : RC4Gas2FlowToleranceFaultClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600491 : 1902118033 : RC4Gas3FlowToleranceFaultDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600490 : 1902118032 : RC4Gas3FlowToleranceFaultClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716004a1 : 1902118049 : RC4Gas4FlowToleranceFaultDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716004a0 : 1902118048 : RC4Gas4FlowToleranceFaultClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716004b1 : 1902118065 : RC4HivacFailedToOpenDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716004b0 : 1902118064 : RC4HivacFailedToOpenClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716004c1 : 1902118081 : RC4HivacFailedToCloseDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716004c0 : 1902118080 : RC4HivacFailedToCloseClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716004d1 : 1902118097 : RC4PumpToBaseFailedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716004d0 : 1902118096 : RC4PumpToBaseFailedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716004e1 : 1902118113 : RC4RoughingTimeoutDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716004e0 : 1902118112 : RC4RoughingTimeoutClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716004f1 : 1902118129 : RC4RoughingPressureTooHighDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716004f0 : 1902118128 : RC4RoughingPressureTooHighClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600501 : 1902118145 : RC4CryoOverMaxTemperatureDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600500 : 1902118144 : RC4CryoOverMaxTemperatureClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600511 : 1902118161 : RC4TurboPumpFailedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600510 : 1902118160 : RC4TurboPumpFailedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600521 : 1902118177 : RC4TurboOverMaxTemperatureDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600520 : 1902118176 : RC4TurboOverMaxTemperatureClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600531 : 1902118193 : RC4CannotRegenTurboPumpDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600530 : 1902118192 : RC4CannotRegenTurboPumpClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600541 : 1902118209 : RC4TurboFailedToReachSpeedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600540 : 1902118208 : RC4TurboFailedToReachSpeedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600551 : 1902118225 : RC4TurboAtFaultOrNotAtSpeedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600550 : 1902118224 : RC4TurboAtFaultOrNotAtSpeedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600561 : 1902118241 : RC4WaferLiftSlowToMoveUpDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600560 : 1902118240 : RC4WaferLiftSlowToMoveUpClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600571 : 1902118257 : RC4WaferLiftSlowToMoveDownDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600570 : 1902118256 : RC4WaferLiftSlowToMoveDownClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600581 : 1902118273 : RC4WaferLiftFailedToMoveDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600580 : 1902118272 : RC4WaferLiftFailedToMoveClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600591 : 1902118289 : RC4PlatenControlTempTCDisconnectedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600590 : 1902118288 : RC4PlatenControlTempTCDisconnectedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716005a1 : 1902118305 : RC4PlatenSafetyTempTCDisconnectedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716005a0 : 1902118304 : RC4PlatenSafetyTempTCDisconnectedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716005b1 : 1902118321 : RC4PlatenControlSafetyTempDifferenceDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716005b0 : 1902118320 : RC4PlatenControlSafetyTempDifferenceClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716005c1 : 1902118337 : RC4PlatenTempOutOfBandDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716005c0 : 1902118336 : RC4PlatenTempOutOfBandClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716005d1 : 1902118353 : RC4PlatenFailedToMoveUpDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716005d0 : 1902118352 : RC4PlatenFailedToMoveUpClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716005e1 : 1902118369 : RC4PlatenFailedToMoveDownDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716005e0 : 1902118368 : RC4PlatenFailedToMoveDownClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716005f1 : 1902118385 : RC4RecirculatorTempOutOfBandDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716005f0 : 1902118384 : RC4RecirculatorTempOutOfBandClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600601 : 1902118401 : RC4RecirculatorTempTCDisconnectedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600600 : 1902118400 : RC4RecirculatorTempTCDisconnectedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600611 : 1902118417 : RC4PlatenTempTCDisconnectedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600610 : 1902118416 : RC4PlatenTempTCDisconnectedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600621 : 1902118433 : RC4CoilRFReflectedPowerFaultDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600620 : 1902118432 : RC4CoilRFReflectedPowerFaultClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600631 : 1902118449 : RC4CoilRFReflectedPowerHoldDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600630 : 1902118448 : RC4CoilRFReflectedPowerHoldClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600641 : 1902118465 : RC4CoilForwardPowerFaultDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600640 : 1902118464 : RC4CoilForwardPowerFaultClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600651 : 1902118481 : RC4PotMovementPositionFaultDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600650 : 1902118480 : RC4PotMovementPositionFaultClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600661 : 1902118497 : RC4PlatenRFReflectedPowerAbortDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600660 : 1902118496 : RC4PlatenRFReflectedPowerAbortClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600671 : 1902118513 : RC4PlatenRFReflectedPowerHoldDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600670 : 1902118512 : RC4PlatenRFReflectedPowerHoldClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600681 : 1902118529 : RC4DCBiasAboveMaxLimitDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600680 : 1902118528 : RC4DCBiasAboveMaxLimitClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600691 : 1902118545 : RC4DCBiasBelowMinLimitDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600690 : 1902118544 : RC4DCBiasBelowMinLimitClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716006a1 : 1902118561 : RC4DCBiasToleranceFaultDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716006a0 : 1902118560 : RC4DCBiasToleranceFaultClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716006b1 : 1902118577 : RC4ForwardPowerToleranceFaultDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716006b0 : 1902118576 : RC4ForwardPowerToleranceFaultClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716006c1 : 1902118593 : RC4LoadPowerToleranceFaultDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716006c0 : 1902118592 : RC4LoadPowerToleranceFaultClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716006d1 : 1902118609 : RC4BakeOutControlTempTCDisconnectedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716006d0 : 1902118608 : RC4BakeOutControlTempTCDisconnectedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716006e1 : 1902118625 : RC4BakeOutSafetyTempTCDisconnectedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716006e0 : 1902118624 : RC4BakeOutSafetyTempTCDisconnectedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716006f1 : 1902118641 : RC4BakeOutControlSafetyTempDifferenceDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716006f0 : 1902118640 : RC4BakeOutControlSafetyTempDifferenceClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600701 : 1902118657 : RC4BakeOutSlowToReachTemperatureDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600700 : 1902118656 : RC4BakeOutSlowToReachTemperatureClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600711 : 1902118673 : RC4EscPumpOutPressureLimitFaultDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600710 : 1902118672 : RC4EscPumpOutPressureLimitFaultClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600721 : 1902118689 : RC4EscPumpOutPressureFaultInUnclampDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600720 : 1902118688 : RC4EscPumpOutPressureFaultInUnclampClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600731 : 1902118705 : RC4EscFlowFaultDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600730 : 1902118704 : RC4EscFlowFaultClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600741 : 1902118721 : RC4EscWaferValveOpenFaultDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600740 : 1902118720 : RC4EscWaferValveOpenFaultClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600751 : 1902118737 : RC4EscPressureInBandTimeOutDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600750 : 1902118736 : RC4EscPressureInBandTimeOutClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600761 : 1902118753 : RC4EscPressureToleranceFaultDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600760 : 1902118752 : RC4EscPressureToleranceFaultClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600771 : 1902118769 : RC4EscVoltageFaultDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600770 : 1902118768 : RC4EscVoltageFaultClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600781 : 1902118785 : RC4TimeoutWaitingForBackfillPressureDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600780 : 1902118784 : RC4TimeoutWaitingForBackfillPressureClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600791 : 1902118801 : RC4LeakUpRateFailureDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600790 : 1902118800 : RC4LeakUpRateFailureClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716007a1 : 1902118817 : RC4CompressedAirFaultDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716007a0 : 1902118816 : RC4CompressedAirFaultClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716007b1 : 1902118833 : RC4LocalPCTemperatureFaultDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716007b0 : 1902118832 : RC4LocalPCTemperatureFaultClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716007c1 : 1902118849 : RC4ModuleFanFaultDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716007c0 : 1902118848 : RC4ModuleFanFaultClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716007d1 : 1902118865 : RC4VentServiceFailedToReachAtmosphereDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716007d0 : 1902118864 : RC4VentServiceFailedToReachAtmosphereClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716007e1 : 1902118881 : RC4RGALeakCheckRequiredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716007e0 : 1902118880 : RC4RGALeakCheckRequiredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716007f1 : 1902118897 : RC4WaitingForStage1PressureSlowDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716007f0 : 1902118896 : RC4WaitingForStage1PressureSlowClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600801 : 1902118913 : RC4WaitingForStage2PressureSlowDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600800 : 1902118912 : RC4WaitingForStage2PressureSlowClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600811 : 1902118929 : RC4NotWaitingForStage1PressureDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600810 : 1902118928 : RC4NotWaitingForStage1PressureClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600821 : 1902118945 : RC4FailedToReachStage1PressureDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600820 : 1902118944 : RC4FailedToReachStage1PressureClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600831 : 1902118961 : RC4FailedToReachStage2PressureDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600830 : 1902118960 : RC4FailedToReachStage2PressureClr : 
